simple_code_mlp code
batch :  torch.Size([32, 100])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
Epoch 61/100, Train Loss: 0.0108, Val Loss: 0.0017
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
Epoch 71/100, Train Loss: 0.0535, Val Loss: 0.0052
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
Epoch 81/100, Train Loss: 0.0258, Val Loss: 0.0019
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
